CLASS_DESCRIPTOR,VoxelVolume,Maximum3DDiameter,Compactness2,MeshVolume,MajorAxisLength,Sphericity,LeastAxisLength,Elongation,Compactness1,SurfaceVolumeRatio,Maximum2DDiameterSlice,Flatness,SurfaceArea,MinorAxisLength,Maximum2DDiameterColumn,SphericalDisproportion,Maximum2DDiameterRow,JointAverage,Autocorrelation,JointEntropy,ClusterShade,MaximumProbability,Idmn,JointEnergy,Contrast,DifferenceEntropy,InverseVariance,DifferenceVariance,Idn,Idm,Correlation,SumAverage,SumEntropy,MCC,SumSquares,ClusterProminence,Imc2,Imc1,DifferenceAverage,Id,ClusterTendency,GrayLevelVariance,HighGrayLevelEmphasis,DependenceEntropy,DependenceNonUniformity,GrayLevelNonUniformity,SmallDependenceEmphasis,SmallDependenceHighGrayLevelEmphasis,DependenceNonUniformityNormalized,LargeDependenceEmphasis,LargeDependenceLowGrayLevelEmphasis,DependenceVariance,LargeDependenceHighGrayLevelEmphasis,SmallDependenceLowGrayLevelEmphasis,LowGrayLevelEmphasis,InterquartileRange,Skewness,Uniformity,Median,Energy,RobustMeanAbsoluteDeviation,MeanAbsoluteDeviation,StandardDeviation,TotalEnergy,RootMeanSquared,X90Percentile,Minimum,Entropy,Range,Variance,X10Percentile,Kurtosis,Maximum,Mean,ShortRunLowGrayLevelEmphasis,GrayLevelVariance.1,LowGrayLevelRunEmphasis,GrayLevelNonUniformityNormalized,RunVariance,GrayLevelNonUniformity.1,LongRunEmphasis,ShortRunHighGrayLevelEmphasis,RunLengthNonUniformity,ShortRunEmphasis,LongRunHighGrayLevelEmphasis,RunPercentage,LongRunLowGrayLevelEmphasis,RunEntropy,HighGrayLevelRunEmphasis,RunLengthNonUniformityNormalized,GrayLevelVariance.2,ZoneVariance,GrayLevelNonUniformityNormalized.1,SizeZoneNonUniformityNormalized,SizeZoneNonUniformity,GrayLevelNonUniformity.2,LargeAreaEmphasis,SmallAreaHighGrayLevelEmphasis,ZonePercentage,LargeAreaLowGrayLevelEmphasis,LargeAreaHighGrayLevelEmphasis,HighGrayLevelZoneEmphasis,SmallAreaEmphasis,LowGrayLevelZoneEmphasis,ZoneEntropy,SmallAreaLowGrayLevelEmphasis,Coarseness,Complexity,Strength,Contrast.1,Busyness
Infected,-1354,-1776,-255,-1354,-1706,-197,-870,1710,-212,1122,-452,1062,-1482,-326,-1942,131,-1716,1746,2099,1396,1814,-835,2085,-968,155,721,-919,-19,1951,-477,1744,1746,1791,1926,2008,1763,1157,-1139,489,-473,2022,1942,2061,1800,-924,-1255,562,1694,101,-365,-761,-11,1418,-631,-1092,2038,-1012,-1364,1338,908,2079,2057,2042,893,1966,2000,-118,1742,2784,1942,1139,-909,2782,1741,-1071,1833,-1119,-1663,-448,-1361,-476,2124,-867,524,1844,399,-807,1729,2100,487,-17,-1049,-758,-1253,-1069,-1113,-1049,1613,633,-863,-1078,1860,-1277,-761,1732,-727,1853,1336,1289,-592,-1264
Infected,-1137,-1359,372,-1138,-1409,435,-817,568,420,495,-657,751,-1454,-919,-1697,-488,-1275,1454,2357,1127,3913,-586,1185,-626,199,591,-1279,125,895,-254,2257,1454,1629,1786,3681,3844,1240,-1424,389,-251,3712,3580,2283,1560,-854,-1037,389,1525,-115,-88,-421,315,1386,-532,-709,1774,-861,-998,511,1584,2411,3135,3413,1592,2166,2508,-118,1561,1083,3580,381,-1121,1083,1443,-777,3624,-775,-1399,-160,-1199,-206,2499,-783,311,2131,142,-501,1921,2472,274,734,-878,-1426,-1359,-927,-1066,-878,1304,478,-724,-991,1663,-1385,-658,2451,-636,1406,709,732,1231,-1085
Infected,-1057,-1015,212,-1056,-1075,280,-914,103,263,512,-822,281,-1298,-960,-1400,-340,-922,1469,2324,960,3784,-320,1296,-489,119,547,-1285,25,1012,-229,2245,1469,1419,1781,3521,3669,1167,-1316,335,-223,3556,3433,2253,1283,-803,-929,373,1519,-133,-58,-474,360,1346,-549,-786,1467,-773,-804,544,1693,2185,2997,3297,1715,2140,2467,-118,1359,1116,3433,571,-1070,1115,1460,-835,3521,-842,-1194,-121,-1089,-175,2490,-724,299,2109,118,-544,1723,2457,263,640,-834,-1304,-1597,-871,-957,-834,1279,483,-710,-914,1688,-1633,-665,2448,-646,1175,801,796,858,-1085
Mock,412,373,-354,412,465,-301,-21,-230,-316,-236,251,-506,644,281,452,239,515,-580,-670,518,-391,-839,-904,-732,1271,1363,1091,1213,-1288,-1686,-1620,-580,-395,-1895,-396,-369,-2283,2238,1426,-1681,-495,-389,-607,-1461,1578,148,1342,-93,1887,-1738,-685,-1939,-1502,1588,472,-468,544,-17,-448,-248,-551,-513,-394,-324,-591,-649,-118,-158,-174,-388,-613,588,-174,-584,1118,-631,679,615,-1539,1005,-1566,-858,1586,1691,-1341,1743,-509,-1993,-897,1713,1290,198,-299,867,1518,1375,198,-1314,1206,60,163,-1369,870,1479,-240,1515,-1100,314,-324,664,811
Mock,484,686,-298,484,755,-242,-109,-787,-257,-313,-56,-829,691,21,625,178,794,-793,-817,367,-372,-674,-906,-623,1284,1291,1328,1279,-1232,-1608,-1663,-793,-555,-1961,-407,-355,-2451,2304,1371,-1608,-507,-391,-749,-1645,1594,285,1262,-218,1801,-1697,-599,-1909,-1587,1902,804,-600,764,154,-679,-422,-677,-572,-397,-497,-754,-800,-118,-315,-109,-391,-897,807,-110,-793,1522,-616,1051,826,-1514,1173,-1534,-985,1611,1619,-1451,1684,-397,-2118,-1024,1635,1419,-202,-48,839,1556,1493,-202,-1439,1148,-165,-395,-1488,843,1834,-322,1874,-1154,324,-321,637,1020
Mock,692,879,-73,691,976,-7,-231,-692,-24,-561,381,-1107,786,324,1010,-60,1204,-878,-875,254,-374,-586,-989,-534,1138,1177,1564,1123,-1291,-1550,-1600,-878,-691,-1874,-437,-356,-2471,2301,1251,-1549,-527,-431,-820,-1766,1768,469,1143,-338,1755,-1670,-532,-1893,-1610,2022,910,-687,888,272,-779,-357,-732,-627,-446,-443,-839,-869,-118,-426,-230,-430,-944,954,-230,-883,1642,-652,1160,969,-1494,1419,-1510,-1056,1796,1575,-1497,1646,-327,-2217,-1091,1587,1501,614,133,825,1694,1692,614,-1502,1009,584,320,-1552,832,2032,-341,2080,-1216,205,-352,740,1300
Mock,-491,-852,-443,-491,-707,-397,-472,1026,-410,443,341,271,-336,216,-802,339,-695,-113,-286,1325,-380,-1473,-782,-1281,1592,1804,-128,1395,-1374,-2094,-1413,-113,528,-1647,-189,-358,-1528,1920,1880,-2072,-310,-168,-195,-567,937,-731,1877,426,2403,-1967,-1001,-2167,-1410,1554,55,368,-404,-899,81,-509,118,-94,-125,-600,-136,-183,-118,694,88,-168,-518,-337,88,-107,755,-463,287,-472,-1681,-173,-1735,-481,835,2037,-1101,2049,-771,-1278,-539,2099,1164,-615,-1333,775,742,341,-615,-1080,1755,-532,-725,-1113,771,1278,317,1364,-576,485,-253,1106,-12
Mock,-443,-744,-353,-443,-617,-300,-472,878,-314,343,243,176,-325,185,-772,237,-562,-166,-340,1216,-406,-1417,-1782,-1225,1514,1747,36,1315,-2161,-2051,-1479,-166,404,-1706,-247,-378,-1648,1976,1814,-2031,-363,-230,-255,-691,962,-663,1807,327,2353,-1946,-975,-2149,-1422,1509,66,280,-299,-795,15,-553,25,-172,-200,-633,-202,-251,-118,575,-460,-230,-518,-239,-460,-162,749,-523,290,-335,-1668,-79,-1719,-540,867,2003,-1137,2019,-755,-1396,-594,2060,1097,-525,-1146,683,752,412,-525,-1177,1693,-472,-617,-1190,677,1256,203,1330,-630,30,-369,2127,344
Mock,-408,-535,-408,-407,-408,-359,-614,796,-372,353,364,-159,-255,335,-624,299,-361,-144,-342,1094,-421,-1328,-1278,-1170,1460,1716,76,1249,-1778,-2047,-1586,-144,242,-1871,-311,-389,-1898,2105,1782,-2026,-424,-293,-259,-904,1007,-586,1785,313,2365,-1949,-1001,-2160,-1404,1363,-35,60,-127,-664,81,-509,-164,-292,-276,-602,-206,-306,-118,427,-222,-293,-329,-78,-222,-140,624,-584,180,-150,-1671,38,-1721,-550,907,2001,-1133,2021,-789,-1581,-601,2058,1041,-589,-851,606,775,520,-589,-1178,1676,-558,-600,-1193,601,1106,91,1173,-699,137,-344,1635,289
Mock,1836,1966,-442,1837,1746,-396,1348,166,-408,-893,2056,-580,2197,1966,2266,338,1422,-992,-968,450,-416,-848,-981,-751,1135,1232,1322,1062,-1370,-1738,-1769,-992,-538,-2069,-501,-374,-2589,2392,1325,-1722,-591,-522,-929,-1601,3177,944,1208,-556,2080,-1812,-488,-2069,-1696,3043,1377,-644,1002,53,-812,341,-784,-769,-561,293,-971,-1061,-118,-284,-222,-521,-1228,1220,-222,-1008,2326,-777,1703,801,-1581,2290,-1610,-1202,3175,1750,-1613,1814,-215,-2248,-1230,1779,1641,27,-4,830,3022,3027,27,-1903,1005,67,-223,-1885,833,3248,-149,3282,-1455,162,-426,916,2214
Mock,1940,1856,-556,1941,1581,-520,1580,294,-531,-869,2175,-277,2385,1932,2118,470,1435,-991,-962,510,-410,-886,-1219,-788,1169,1291,1166,1080,-1581,-1772,-1748,-991,-473,-2063,-481,-370,-2543,2379,1374,-1755,-574,-507,-925,-1549,3308,958,1226,-563,2107,-1825,-456,-2075,-1705,3116,1471,-644,927,-2,-812,428,-760,-743,-542,386,-965,-1034,-118,-226,-303,-506,-1228,1140,-303,-1009,2439,-766,1800,731,-1589,2325,-1620,-1199,3308,1773,-1616,1833,-178,-2198,-1228,1805,1570,-274,-31,607,3112,3166,-274,-1959,1029,-92,-669,-1901,610,3303,-14,3294,-1462,159,-431,950,2258
Mock,1868,1965,-630,1870,1844,-602,1245,94,-610,-794,2189,-730,2366,1989,2153,558,1584,-1097,-1029,506,-411,-907,-1188,-793,1132,1258,1201,1043,-1553,-1761,-1730,-1097,-469,-2051,-488,-369,-2519,2365,1341,-1742,-578,-512,-992,-1525,3231,916,1199,-642,2105,-1819,-295,-2067,-1750,3533,1840,-644,948,-7,-911,232,-768,-754,-547,184,-1046,-1089,-118,-224,-375,-510,-1418,1177,-375,-1113,2858,-771,2178,735,-1581,2268,-1614,-1263,3226,1769,-1671,1827,-10,-2199,-1291,1801,1597,-1,-79,706,3011,3018,-1,-2049,984,98,-303,-1985,709,3802,-45,3778,-1447,168,-426,935,2306
Infected,-675,-73,-1974,-673,-314,-2296,186,1124,-2213,2006,451,418,447,730,-55,2644,-415,1779,1346,2118,-440,-1561,-2083,-1496,4633,2959,-3899,4718,-2068,-2078,-2833,1779,1468,-2116,241,-352,-1508,1433,3581,-2111,-100,201,1576,922,-2239,-2000,3505,3199,1843,-1647,-1245,-1467,-2,-154,-1284,1642,-1901,-1582,2066,-2915,1250,670,301,1515,1540,1273,-118,1631,318,201,1754,-1624,317,1798,-994,-100,-1212,-1536,-1320,-2199,-1392,1340,-2413,1885,645,1796,-1128,62,1246,2008,-603,-1342,377,4662,-2482,-2839,-1342,1175,3662,-988,-1668,491,4495,-593,-2665,-499,4799,1579,701,2700,-1366
Infected,-50,264,-881,-50,227,-888,419,540,-888,428,603,65,435,772,145,874,95,758,456,254,-432,-563,106,-466,-346,-137,416,-398,-4,161,49,758,437,120,-335,-414,560,-452,-227,153,-313,-345,441,758,-161,-390,-194,199,-288,71,-605,143,1018,-604,-916,148,-798,-591,974,864,97,-146,-341,835,503,366,-118,394,-226,-345,1092,-871,-226,753,-895,-386,-912,-595,-89,-358,-47,383,-86,-152,725,-119,-639,497,431,-182,-937,137,628,-343,-92,97,137,604,-180,-387,1379,610,-341,-639,-486,-616,72,-373,-257,-422,-562
Infected,-347,252,-1087,-348,340,-1131,2,121,-1122,816,278,-374,207,492,280,1153,16,938,613,377,-448,-668,227,-592,-316,-61,390,-385,67,96,39,938,577,405,-324,-423,619,-503,-164,88,-304,-325,608,890,-341,-599,-73,387,-233,5,-701,91,1204,-627,-1021,280,-956,-747,1206,712,178,-106,-316,685,663,476,-118,540,-198,-325,1281,-1006,-198,938,-977,-380,-1008,-748,-153,-575,-114,533,-282,-77,891,-53,-726,584,584,-110,-1061,-236,800,-250,-281,-93,-236,769,-43,-584,859,745,-245,-677,-630,-647,326,-301,-203,-547,-720
Infected,-511,467,-1703,-509,480,-1918,13,312,-1864,1539,350,-492,443,817,435,2130,165,2118,2090,1792,184,-1406,757,-1381,-32,715,-16,-323,225,-697,1137,2118,2155,824,800,177,1195,-1075,466,-692,812,707,2032,2201,-136,-1179,476,1463,384,-711,-974,-529,1437,-687,-1300,2478,-2119,-1857,2264,2390,1984,1272,848,2433,1926,1685,-118,2107,475,707,1660,-1683,474,2094,-1221,484,-1301,-2070,-787,-1128,-785,1903,4,724,1688,696,-991,1718,1910,690,-793,-890,139,-1203,-299,-109,-890,1481,438,-839,-474,1789,-1228,-805,1107,-757,1167,183,7,-148,-1086
Infected,-379,555,-1533,-378,469,-1692,13,319,-1653,1249,437,-482,483,813,372,1837,481,1733,1893,1569,917,-1163,554,-1161,118,850,-741,-147,32,-683,1461,1733,1949,1081,1407,818,1154,-1065,581,-676,1416,1343,1855,1736,-74,-1010,629,1566,303,-588,-848,-272,879,-629,-1144,2302,-1532,-1584,1503,2390,2096,1734,1484,2448,1791,1822,-118,1881,398,1342,1092,-1340,398,1721,-1098,1182,-1164,-1850,-659,-983,-682,1898,100,719,1410,615,-881,1604,1847,686,-404,-1049,-320,-1687,-105,83,-1049,1257,673,-869,-1035,1703,-1731,-772,1855,-726,858,99,-28,734,-946
Infected,-410,861,-1714,-409,863,-1932,-155,-210,-1877,1462,366,-955,584,695,762,2149,504,2015,1941,1694,59,-1353,680,-1322,-87,757,-182,-423,98,-762,1052,2015,2012,766,655,45,1116,-938,475,-750,670,574,1889,1916,-34,-1098,500,1372,425,-748,-956,-538,1195,-673,-1271,2258,-2159,-1747,2132,2368,1857,1168,709,2419,1807,1630,-118,1961,374,575,1660,-1778,374,1994,-1200,331,-1278,-1939,-811,-1021,-818,1768,129,793,1487,746,-977,1476,1763,760,-985,-694,467,-1128,-199,62,-694,1357,419,-790,162,1642,-1146,-798,925,-745,959,99,-51,-134,-1032
